"0","# "
"0","# set.seed(123)"
"0","# spec = c(train = .7, test = .3)"
"0","# g = sample(cut("
"0","#   seq(nrow(data)), "
"0","#   nrow(data)*cumsum(c(0,spec)),"
"0","#   labels = names(spec)"
"0","# ))"
"0","# res = split(data, g)"
"0","# train_data <- res$train"
"0","# test_data <- res$test"
"0","nrow(data)"
"1","[1]"
"1"," 374"
"1","
"
"0","set.seed(10)"
"0","ind <- sample(2, nrow(data), replace = TRUE, prob = c(0.7, 0.3))"
"0","train_data <- data[ind==1,]"
"0","test_data <- data[ind==2,]"
"0",""
"0","library(ROSE)"
"2","Loaded ROSE 0.0-4

"
"0","# over <- ovun.sample(Sleep.Disorder~., data = train_data, method = ""over"")"
"0",""
"0","addmargins(prop.table(table(ind)))"
"1","ind
"
"1","        1 "
"1","        2 "
"1","      Sum "
"1","
"
"1","0.6684492 "
"1","0.3315508 "
"1","1.0000000 "
"1","
"
