"0","re_fit"
"1","n="
"1"," "
"1","250"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1","1) root 250 97 None (0.21600000 0.61200000 0.17200000)  "
"1","
"
"1","  2) BMI.Category=Obesity,Overweight 96 51 Insomnia (0.46875000 0.12500000 0.40625000)  "
"1","
"
"1","    4) Occupation=Accountant,Doctor,Engineer,Salesperson,Software Engineer,Teacher 54  9 Insomnia (0.83333333 0.09259259 0.07407407) *"
"1","
"
"1","    5) Occupation=Lawyer,Manager,Nurse,Sales Representative,Scientist 42  7 Sleep.Apnea (0.00000000 0.16666667 0.83333333) *"
"1","
"
"1","  3) BMI.Category=Normal 154 13 None (0.05844156 0.91558442 0.02597403) *"
"1","
"
