"0","t_test_insomnia <- t.test(Age ~ Gender, data = subset(data, Sleep.Disorder == ""Insomnia""))"
"0","t_test_sleep_apnea <- t.test(Age ~ Gender, data = subset(data, Sleep.Disorder == ""Sleep.Apnea""))"
"0","# In kết quả kiểm định t-test"
"0","print(t_test_insomnia)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Age by Gender"
"1",""
"1","
"
"1","t = 2.4786, df = 65.3, p-value = 0.01578"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5200259 4.8322776"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","  mean in group Male "
"1","
"
"1","            44.94444 "
"1","            42.26829 "
"1","
"
"1","
"
"0","print(t_test_sleep_apnea)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Age by Gender"
"1",""
"1","
"
"1","t = 5.7109, df = 13.007, p-value = 7.147e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 9.064489 20.094262"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","  mean in group Male "
"1","
"
"1","            51.76119 "
"1","            37.18182 "
"1","
"
"1","
"
"0","print(t_test_sleep_apnea)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Age by Gender"
"1",""
"1","
"
"1","t = 5.7109, df = 13.007, p-value = 7.147e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 9.064489 20.094262"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","  mean in group Male "
"1","
"
"1","            51.76119 "
"1","            37.18182 "
"1","
"
"1","
"
