"0","# Tạo một data frame mới với các biến cần thiết"
"0","data_analysis <- data %>%"
"0","  select(Occupation, Sleep.Duration, Quality.of.Sleep)"
"0","# Thực hiện phân tích ANOVA"
"0","anova_result <- aov(Quality.of.Sleep ~ Occupation * Sleep.Duration, data = data_analysis)"
"0","# Hiển thị kết quả phân tích ANOVA"
"0","summary(anova_result)"
"1","                         "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Occupation               "
"1","  10"
"1"," 241.91"
"1","   24.19"
"1","  195.50"
"1"," <2e-16"
"1"," ***"
"1","
Sleep.Duration           "
"1","   1"
"1"," 223.35"
"1","  223.35"
"1"," 1805.01"
"1"," <2e-16"
"1"," ***"
"1","
Occupation:Sleep.Duration"
"1","   8"
"1","  25.33"
"1","    3.17"
"1","   25.59"
"1"," <2e-16"
"1"," ***"
"1","
Residuals                "
"1"," 354"
"1","  43.80"
"1","    0.12"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
